,Accident_Date,Accident_Time,LONGITUDE,LATITUDE,AStreet,BStreet,FatalInjuries,MajorInjuries,Involving,Nearest_Intersection,SPD,LEN,ACC,VOL,F85th,LOCAL,F50th,Accident,Unnamed: 0,Precip,Air max,min,obs
242,2013-02-28,19,37.2553608,-121.8982855,BRANHAM LN,MERIDIAN AV,0,0,0,BRANHAM LN & MERIDIAN AV,35,6940.0,28.0,17850.0,38.3,0,35.0,0,215.0,0.04,65,46,55.5
243,2016-09-20,7,37.4152016,-121.9531406,FIRST ST,SR-237,0,0,0,FIRST ST & SR-237,35,500.0,8.0,7400.0,39.3,0,35.0,0,217.0,0.0,83,56,69.5
244,2016-12-26,4,37.3438629,-121.87435420000001,SANTA CLARA ST,SEVENTEENTH ST,0,0,0,SANTA CLARA ST & SEVENTEENTH ST,25,4300.0,82.0,16100.0,30.0,0,26.5,0,218.0,0.04,57,40,48.5
245,2014-05-23,0,37.31402070000001,-121.791719,WHITE RD,ABORN RD,0,0,0,WHITE RD & ABORN RD,40,10990.0,71.0,25800.0,43.7,0,39.3,0,219.0,0.04,77,54,65.5
246,2016-07-11,20,37.31669229999999,-121.9144608,PARKMOOR AV,MERIDIAN AV,0,0,0,PARKMOOR AV & MERIDIAN AV,30,2000.0,12.0,10250.0,33.0,0,29.0,0,220.0,0.0,83,58,70.5
247,2014-04-28,2,37.2182497,-121.8783639,McABEE RD,LEYLAND PARK DR,0,0,0,McABEE RD & LEYLAND PARK DR,25,1550.0,1.0,3100.0,29.0,0,27.0,0,221.0,0.05,72,51,61.5
248,2015-12-17,12,37.3354556,-121.9034381,JULIAN ST,MONTGOMERY ST,0,0,0,JULIAN ST & MONTGOMERY ST,30,3100.0,46.0,11200.0,35.0,0,30.0,0,222.0,0.06,59,41,50.0
249,2017-08-09,7,37.2545815,-121.86632409999999,THORNWOOD DR,WINFIELD BL,0,0,0,THORNWOOD DR & WINFIELD BL,35,2300.0,11.0,13300.0,39.0,0,36.0,0,223.0,0.0,83,60,71.5
250,2014-10-22,0,37.3285906,-121.8806331,FOURTH ST,REED ST,0,0,0,FOURTH ST & REED ST,30,5700.0,67.0,11950.0,30.5,0,26.5,0,224.0,0.0,73,53,63.0
251,2017-12-22,23,37.2930779,-121.87461940000001,CANOAS GARDEN AV,CURTNER AV,0,0,0,CANOAS GARDEN AV & CURTNER AV,30,800.0,8.0,2250.0,31.0,0,28.0,0,225.0,0.11,55,40,47.5
252,2014-10-06,1,37.2435756,-121.9461822,LOS GATOS-ALMADEN RD,CAMINO DEL CERRO,0,0,0,LOS GATOS-ALMADEN RD & CAMINO DEL CERRO,35,9650.0,14.0,6400.0,38.7,0,35.0,0,226.0,0.0,78,55,66.5
253,2014-10-06,14,37.3639472,-121.9289375,GATEWAY PL,AIRPORT PW,0,0,0,GATEWAY PL & AIRPORT PW,30,1260.0,2.0,4500.0,30.0,0,27.0,0,399.0,0.0,78,55,66.5
254,2013-02-09,18,37.3728843,-121.8853451,SIERRA RD,300' E/O HAZLETT WY,0,0,0,SIERRA RD & 300' E/O HAZLETT WY,25,1690.0,1.0,2250.0,31.5,0,27.5,0,227.0,0.1,61,45,53.0
255,2014-03-08,10,37.2148343,-121.867204,BOSE LN,HAMPTON DR,0,0,0,BOSE LN & HAMPTON DR,25,2380.0,0.0,1300.0,29.5,0,25.5,0,228.0,0.05,66,46,56.0
256,2014-03-08,12,37.33191070000001,-121.9038604,SANTA CLARA ST,STOCKTON AV,0,0,0,SANTA CLARA ST & STOCKTON AV,30,2250.0,25.0,16950.0,34.0,0,30.0,0,349.0,0.05,66,46,56.0
257,2017-05-25,8,37.3451151,-121.90190030000001,HOBSON ST,WEST END,0,0,0,HOBSON ST & WEST END,25,1160.0,1.0,500.0,28.0,0,23.0,0,229.0,0.01,76,54,65.0
258,2013-12-22,10,37.218397700000004,-121.9078203,GUADALUPE MINES RD,S CITY LIMIT,0,0,0,GUADALUPE MINES RD & S CITY LIMIT,35,3000.0,3.0,2950.0,38.0,0,34.0,0,230.0,0.11,55,40,47.5
259,2013-07-24,18,37.3283593,-121.8853371,WILLIAM ST,MARKET ST,0,0,0,WILLIAM ST & MARKET ST,25,3700.0,60.0,7450.0,26.5,0,23.5,0,231.0,0.0,82,60,71.0
260,2016-12-16,1,37.3075549,-121.8740572,BARNARD AV,LITTLE ORCHARD ST,0,0,0,BARNARD AV & LITTLE ORCHARD ST,25,2010.0,2.0,1550.0,28.5,0,23.5,0,232.0,0.05,59,41,50.0
261,2017-08-10,8,37.4261842,-121.97609209999999,TAYLOR ST,GOLD ST,0,0,0,TAYLOR ST & GOLD ST,25,330.0,1.0,5100.0,24.0,0,21.0,0,233.0,0.0,83,59,71.0
262,2013-04-05,13,37.3319383,-121.93461129999999,HEDDING ST,BASCOM AV,0,0,0,HEDDING ST & BASCOM AV,35,4600.0,23.0,7000.0,38.5,0,35.0,0,235.0,0.03,69,47,58.0
263,2014-04-21,19,37.31865450000001,-121.8653994,TENTH ST,HUMBOLDT ST,0,0,0,TENTH ST & HUMBOLDT ST,35,3000.0,28.0,11000.0,42.0,0,37.0,0,236.0,0.04,72,51,61.5
264,2014-12-14,2,37.2363591,-121.9036358,CAMDEN AV,BLOSSOM HILL RD,0,0,0,CAMDEN AV & BLOSSOM HILL RD,40,9000.0,22.0,23600.0,44.3,0,40.3,0,237.0,0.13,58,44,51.0
265,2017-03-24,1,37.3215618,-121.8043469,SCOTTSDALE DR (L),QUIMBY RD,0,0,0,SCOTTSDALE DR (L) & QUIMBY RD,25,4200.0,7.0,2000.0,32.0,1,25.0,0,238.0,0.11,66,47,56.5
266,2016-05-14,14,37.3278842,-121.83950049999999,HAVANA DR,MIDFILED AV,0,0,0,HAVANA DR & MIDFILED AV,25,1850.0,6.0,4250.0,28.0,0,24.5,0,239.0,0.0,75,52,63.5
267,2016-07-26,16,37.3639472,-121.9289375,TERMINAL DR (L),AIRPORT BL,0,0,0,TERMINAL DR (L) & AIRPORT BL,25,2000.0,36.0,10000.0,29.0,1,25.0,0,240.0,0.0,83,58,70.5
268,2017-08-06,5,37.299331,-121.771281,YERBA BUENA RD,SAN FELIPE RD,0,0,0,YERBA BUENA RD & SAN FELIPE RD,40,7775.0,13.0,10750.0,44.3,0,40.3,0,242.0,0.0,83,59,71.0
269,2015-10-21,23,37.310359399999996,-122.0135873,BOLLINGER RD,MILLER AV,0,0,0,BOLLINGER RD & MILLER AV,35,5100.0,35.0,17650.0,39.0,0,36.0,0,243.0,0.02,73,53,63.0
270,2017-03-25,13,37.3245453,-121.90050359999998,SAN CARLOS ST,BIRD AV,0,0,0,SAN CARLOS ST & BIRD AV,35,2180.0,18.0,6250.0,39.0,0,35.0,0,244.0,0.09,66,47,56.5
271,2017-05-06,6,37.2659258,-121.85679760000001,NARVAEZ AV,BRANHAM LN,0,0,0,NARVAEZ AV & BRANHAM LN,35,3440.0,8.0,7900.0,39.0,0,37.0,0,245.0,0.02,74,52,63.0
272,2017-06-11,5,37.260252,-121.9464383,WOODARD RD,BASCOM AV,0,0,0,WOODARD RD & BASCOM AV,30,4385.0,4.0,3650.0,33.5,0,29.5,0,246.0,0.0,77,55,66.0
273,2014-07-17,16,37.259393599999996,-121.89030109999999,JARVIS AV,BRANHAM LN,0,0,0,JARVIS AV & BRANHAM LN,30,5400.0,9.0,3850.0,34.5,0,31.0,0,247.0,0.0,83,59,71.0
274,2014-07-17,23,37.3330193,-121.87132549999998,THIRTEENTH ST,REED ST,0,0,0,THIRTEENTH ST & REED ST,25,3855.0,5.0,1400.0,28.0,0,24.0,0,467.0,0.0,83,59,71.0
275,2017-04-26,21,37.309496700000004,-121.9934219,WILLIAMS RD,MOORPARK AV,0,0,0,WILLIAMS RD & MOORPARK AV,35,12800.0,45.0,7300.0,39.3,0,35.7,0,248.0,0.0,73,50,61.5
276,2014-03-05,9,37.2517475,-121.9466889,SAMARITAN DR,BASCOM AV,0,0,0,SAMARITAN DR & BASCOM AV,30,2850.0,4.0,10250.0,35.0,0,31.0,0,249.0,0.12,63,47,55.0
277,2013-01-11,16,37.3153742,-121.89085359999999,PREVOST ST,MINNESOTA AV,0,0,0,PREVOST ST & MINNESOTA AV,25,1645.0,2.0,750.0,26.0,0,23.0,0,250.0,0.04,58,42,50.0
278,2014-12-26,15,37.310359399999996,-122.0135873,BOLLINGER RD,MILLER AV,0,0,0,BOLLINGER RD & MILLER AV,35,5100.0,35.0,17650.0,39.0,0,36.0,0,251.0,0.04,57,40,48.5
279,2015-10-26,4,37.332954799999996,-121.8676652,SEVENTH ST,MARGARET WY,0,0,0,SEVENTH ST & MARGARET WY,25,2000.0,24.0,10350.0,32.0,0,28.0,0,253.0,0.1,73,51,62.0
280,2017-12-12,21,37.2584572,-121.7859423,FONTANOSO AV,SILVER CREEK VALLEY RD,0,0,0,FONTANOSO AV & SILVER CREEK VALLEY RD,35,2000.0,0.0,1250.0,39.0,0,34.0,0,254.0,0.12,58,43,50.5
281,2014-01-25,14,37.309496700000004,-121.9934219,WILLIAMS RD,MOORPARK AV,0,0,0,WILLIAMS RD & MOORPARK AV,35,12800.0,45.0,7300.0,39.3,0,35.7,0,255.0,0.09,60,43,51.5
282,2013-11-11,17,37.3359996,-121.87753570000001,SAN CARLOS ST,TENTH ST,0,0,0,SAN CARLOS ST & TENTH ST,25,2260.0,10.0,2700.0,27.5,0,23.5,0,256.0,0.08,66,47,56.5
283,2013-11-11,19,37.4036297,-121.98749199999999,TASMAN DR,WEST CITY LIMIT,0,0,0,TASMAN DR & WEST CITY LIMIT,35,5000.0,15.0,13600.0,39.5,0,36.0,0,443.0,0.08,66,47,56.5
284,2013-10-06,19,37.2867515,-121.96633229999999,CAMPBELL AV,ABBEY LN,0,0,0,CAMPBELL AV & ABBEY LN,35,2300.0,5.0,22800.0,38.0,0,34.0,0,257.0,0.0,78,55,66.5
285,2013-08-04,9,37.3319383,-121.93461129999999,HEDDING ST,BASCOM AV,0,0,0,HEDDING ST & BASCOM AV,35,4600.0,23.0,7000.0,38.5,0,35.0,0,258.0,0.0,82,59,70.5
286,2016-10-14,18,37.247494700000004,-121.95032069999999,CARLTON AV,NATIONAL AV,0,0,0,CARLTON AV & NATIONAL AV,30,5525.0,6.0,2550.0,33.0,0,29.5,0,259.0,0.0,77,53,65.0
287,2014-03-15,6,37.299517,-122.0323481,RAINBOW DR,DE ANZA BL,0,0,0,RAINBOW DR & DE ANZA BL,35,7900.0,21.0,3675.0,38.0,0,34.0,0,260.0,0.12,67,46,56.5
288,2014-12-20,13,37.221661299999994,-121.8820644,MERIDIAN AV,CAMDEN AV,0,0,0,MERIDIAN AV & CAMDEN AV,35,8750.0,30.0,10800.0,39.3,0,36.0,0,261.0,0.1,57,41,49.0
289,2017-07-25,9,37.24255540000001,-121.87506100000002,COLEMAN RD,ALMADEN EX,0,0,0,COLEMAN RD & ALMADEN EX,40,4350.0,29.0,21300.0,44.0,0,40.0,0,262.0,0.0,82,59,70.5
290,2015-10-02,20,37.3799064,-121.90912959999999,JUNCTION AV,BROKAW RD,0,0,0,JUNCTION AV & BROKAW RD,40,9600.0,10.0,8850.0,40.3,0,37.3,0,263.0,0.01,77,56,66.5
291,2014-11-28,2,37.32918799999999,-121.9010384,SAN FERNANDO ST,MONTGOMERY ST,0,0,0,SAN FERNANDO ST & MONTGOMERY ST,25,8166.0,47.0,8750.0,29.0,0,25.7,0,264.0,0.08,60,43,51.5
292,2017-08-15,4,37.310120899999994,-122.0105367,HYDE AV (L),BOLLINGER RD,0,0,0,HYDE AV (L) & BOLLINGER RD,25,3200.0,5.0,1900.0,30.0,1,25.0,0,266.0,0.0,82,59,70.5
293,2015-05-28,8,37.3904627,-121.842445,PIEDMONT RD,PENITENCIA CREEK RD,0,0,0,PIEDMONT RD & PENITENCIA CREEK RD,35,5500.0,42.0,13600.0,38.3,0,34.0,0,267.0,0.03,76,54,65.0
294,2013-02-27,13,37.341500200000006,-121.8060084,WHITE RD,CUNNINGHAM AV,0,0,0,WHITE RD & CUNNINGHAM AV,35,21367.0,165.0,20950.0,39.5,0,36.0,0,268.0,0.2,64,46,55.0
295,2014-01-21,17,37.386710799999996,-121.83190359999999,GOLF DR (L),TOYON  AV,0,0,0,GOLF DR (L) & TOYON  AV,25,1980.0,3.0,1500.0,35.0,1,25.0,0,269.0,0.07,59,42,50.5
296,2016-06-06,4,37.3376264,-121.9192495,TAYLOR ST,THE ALAMEDA,0,0,0,TAYLOR ST & THE ALAMEDA,35,3100.0,28.0,10300.0,38.0,0,34.0,0,270.0,0.01,76,55,65.5
297,2014-11-19,2,37.3353685,-121.89661670000001,ST JOHN ST,ALMADEN BL,0,0,0,ST JOHN ST & ALMADEN BL,20,6890.0,39.0,3000.0,25.5,0,22.0,0,272.0,0.03,64,46,55.0
298,2015-08-01,4,37.3662643,-121.91513629999999,SKYPORT DR,SR-87,0,0,0,SKYPORT DR & SR-87,40,2000.0,20.0,7500.0,41.0,0,36.0,0,273.0,0.0,83,58,70.5
299,2014-12-17,13,37.289607600000004,-121.87161189999999,CANOAS GARDEN AV,SANDS DR,0,0,0,CANOAS GARDEN AV & SANDS DR,35,1550.0,4.0,7100.0,36.0,0,33.0,0,275.0,0.06,59,41,50.0
300,2014-12-17,13,37.2714633,-121.84562849999999,BLUEFIELD DR (L),CAPITOL EX,0,0,0,BLUEFIELD DR (L) & CAPITOL EX,25,4700.0,12.0,13000.0,34.0,1,25.0,0,374.0,0.06,59,41,50.0
301,2016-01-09,21,37.33191070000001,-121.9038604,STOCKTON AV,THE ALAMEDA,0,0,0,STOCKTON AV & THE ALAMEDA,30,4200.0,30.0,7700.0,34.5,0,30.5,0,276.0,0.11,59,44,51.5
302,2016-10-11,11,37.3255657,-121.94500020000001,STEVENS CREEK BL,I-880,0,0,0,STEVENS CREEK BL & I-880,35,2500.0,37.0,22000.0,36.0,0,32.0,0,277.0,0.0,76,53,64.5
303,2013-02-01,9,37.3398608,-121.89530309999999,JULIAN ST,MARKET ST,0,0,0,JULIAN ST & MARKET ST,25,1300.0,199.0,7600.0,31.0,0,25.0,0,278.0,0.02,61,43,52.0
304,2016-11-05,14,37.2938456,-122.02367679999999,BLANEY AV,PROSPECT RD,0,0,0,BLANEY AV & PROSPECT RD,30,4750.0,4.0,3900.0,33.0,0,29.5,0,279.0,0.0,69,48,58.5
305,2015-05-14,16,37.2802166,-121.93175919999999,DRY CREEK RD,BASCOM AV,0,0,0,DRY CREEK RD & BASCOM AV,25,10520.0,12.0,1850.0,29.7,0,28.3,0,280.0,0.0,75,52,63.5
306,2013-08-14,12,37.294436100000006,-121.9136179,HAMILTON AV,MERIDIAN AV,0,0,0,HAMILTON AV & MERIDIAN AV,35,2700.0,24.0,14550.0,38.0,0,35.0,0,281.0,0.0,82,59,70.5
307,2013-06-06,14,37.26192100000001,-121.921139,HILLSDALE AV,CAMDEN AV,0,0,0,HILLSDALE AV & CAMDEN AV,40,2350.0,20.0,19700.0,41.5,0,37.5,0,282.0,0.01,76,55,65.5
308,2013-06-06,11,37.3278842,-121.83950049999999,HAVANA DR,MIDFILED AV,0,0,0,HAVANA DR & MIDFILED AV,25,1850.0,6.0,4250.0,28.0,0,24.5,0,354.0,0.01,76,55,65.5
309,2017-12-07,16,37.2589744,-121.81940209999999,EDENVALE AV,CHYNOWETH AV,0,0,0,EDENVALE AV & CHYNOWETH AV,30,2200.0,2.0,3650.0,34.0,0,32.0,0,283.0,0.08,61,44,52.5
310,2017-12-07,14,37.4036297,-121.98749199999999,TASMAN DR,WEST CITY LIMIT,0,0,0,TASMAN DR & WEST CITY LIMIT,35,5000.0,15.0,13600.0,39.5,0,36.0,0,420.0,0.08,61,44,52.5
311,2014-01-24,4,37.3788219,-121.8518419,MABURY RD,CAPITOL AV,0,0,0,MABURY RD & CAPITOL AV,35,3400.0,16.0,10250.0,39.0,0,36.0,0,284.0,0.19,60,43,51.5
312,2015-04-21,3,37.296077399999994,-121.7850024,YERBA BUENA RD,SILVER CREEK VALLEY RD,0,0,0,YERBA BUENA RD & SILVER CREEK VALLEY RD,45,3740.0,26.0,25700.0,48.0,0,43.5,0,285.0,0.04,72,51,61.5
313,2015-04-21,16,37.39681270000001,-121.8717374,HOSTETTER RD,CAPITOL AV,0,0,0,HOSTETTER RD & CAPITOL AV,35,7300.0,28.0,14300.0,39.5,0,35.5,0,373.0,0.04,72,51,61.5
314,2013-03-14,17,37.3438629,-121.87435420000001,SEVENTEENTH ST,SANTA CLARA ST,0,0,0,SEVENTEENTH ST & SANTA CLARA ST,25,7300.0,21.0,2600.0,29.7,0,27.0,0,286.0,0.04,66,47,56.5
315,2013-03-14,7,37.386710799999996,-121.83190359999999,GOLF DR (L),TOYON  AV,0,0,0,GOLF DR (L) & TOYON  AV,25,1980.0,3.0,1500.0,35.0,1,25.0,0,341.0,0.04,66,47,56.5
316,2017-01-01,20,37.366806200000006,-121.8694729,MABURY RD,KING RD,0,0,0,MABURY RD & KING RD,40,6650.0,32.0,12400.0,41.5,0,38.0,0,287.0,0.15,58,42,50.0
317,2015-12-09,14,37.2570987,-121.79310500000001,COYOTE RD,SILVER CREEK VALLEY RD,0,0,0,COYOTE RD & SILVER CREEK VALLEY RD,35,9900.0,12.0,8700.0,37.5,0,34.5,0,288.0,0.08,61,44,52.5
318,2014-08-05,7,37.310120899999994,-122.0105367,HYDE AV (L),BOLLINGER RD,0,0,0,HYDE AV (L) & BOLLINGER RD,25,3200.0,5.0,1900.0,30.0,1,25.0,0,289.0,0.0,82,58,70.0
319,2014-08-05,5,37.33191070000001,-121.9038604,SANTA CLARA ST,STOCKTON AV,0,0,0,SANTA CLARA ST & STOCKTON AV,30,2250.0,25.0,16950.0,34.0,0,30.0,0,471.0,0.0,82,58,70.0
320,2017-08-08,12,37.226786100000005,-121.77684509999999,SANTA TERESA BL,BERNAL RD,0,0,0,SANTA TERESA BL & BERNAL RD,45,9000.0,45.0,17100.0,47.5,0,43.3,0,291.0,0.0,85,60,72.5
321,2013-10-05,2,37.2300476,-121.79355349999999,PURPLE HILLS DR,SAN ANSELMO WY,0,0,0,PURPLE HILLS DR & SAN ANSELMO WY,25,2290.0,0.0,500.0,28.0,0,24.5,0,292.0,0.01,78,54,66.0
322,2015-08-08,5,37.2616794,-121.93142409999999,UNION AV,CAMDEN AV,0,0,0,UNION AV & CAMDEN AV,35,4800.0,22.0,17500.0,38.5,0,35.0,0,293.0,0.0,85,60,72.5
323,2014-12-11,9,37.296077399999994,-121.7850024,YERBA BUENA RD,SILVER CREEK VALLEY RD,0,0,0,YERBA BUENA RD & SILVER CREEK VALLEY RD,45,3740.0,26.0,25700.0,48.0,0,43.5,0,294.0,0.1,59,44,51.5
324,2017-02-07,2,37.3944754,-121.8884696,QUME DR,COMMERCE DR,0,0,0,QUME DR & COMMERCE DR,35,2330.0,0.0,1700.0,39.0,0,34.0,0,295.0,0.11,61,45,53.0
325,2014-04-22,10,37.365241,-121.85001399999999,JACKSON AV,McKEE RD,0,0,0,JACKSON AV & McKEE RD,35,7530.0,49.0,15150.0,38.5,0,35.0,0,296.0,0.03,73,51,62.0
326,2014-07-03,17,37.2944271,-121.93179450000001,BASCOM AV,HAMILTON AV,0,0,0,BASCOM AV & HAMILTON AV,35,6000.0,52.0,22150.0,39.0,0,35.5,0,297.0,0.0,82,58,70.0
327,2014-07-03,21,37.2602948,-121.85460800000001,CHYNOWETH AV,NEW WORLD DR,0,0,0,CHYNOWETH AV & NEW WORLD DR,30,2150.0,3.0,2900.0,34.0,0,31.0,0,392.0,0.0,82,58,70.0
328,2017-03-10,13,37.368711,-121.84494280000001,McKEE RD,US 101,0,0,0,McKEE RD & US 101,35,2100.0,103.0,31700.0,37.0,0,33.0,0,298.0,0.17,66,47,56.5
329,2017-03-08,13,37.2326407,-121.7721442,SAN IGNACIO AV,BERNAL RD,0,0,0,SAN IGNACIO AV & BERNAL RD,40,1850.0,6.0,17600.0,42.0,0,36.0,0,299.0,0.05,66,46,56.0
330,2016-10-04,20,37.3208766,-121.9111988,AUZERAIS AV,RACE ST,0,0,0,AUZERAIS AV & RACE ST,25,5950.0,34.0,5250.0,28.5,0,24.5,0,300.0,0.02,77,55,66.0
331,2016-04-03,7,37.250660499999995,-121.8713791,SANCHEZ DR,BLOSSOM HILL RD,0,0,0,SANCHEZ DR & BLOSSOM HILL RD,35,1880.0,1.0,5550.0,39.0,0,35.5,0,301.0,0.08,68,48,58.0
332,2013-06-16,17,37.33878989999999,-121.891369,ST JAMES ST,FOURTH ST,0,0,0,ST JAMES ST & FOURTH ST,25,5050.0,51.0,5150.0,28.5,0,25.0,0,302.0,0.03,81,56,68.5
333,2017-05-20,4,37.3309086,-121.88853590000002,MARKET ST,SAN CARLOS ST,0,0,0,MARKET ST & SAN CARLOS ST,25,3900.0,95.0,24300.0,30.0,0,25.5,0,303.0,0.01,76,54,65.0
334,2014-07-08,18,37.2802166,-121.93175919999999,DRY CREEK RD,BASCOM AV,0,0,0,DRY CREEK RD & BASCOM AV,25,10520.0,12.0,1850.0,29.7,0,28.3,0,304.0,0.0,84,57,70.5
335,2013-06-28,18,37.2278136,-121.79917830000001,CAMINO VERDE DR,CURIE DR,0,0,0,CAMINO VERDE DR & CURIE DR,25,3550.0,10.0,2900.0,30.0,0,27.5,0,305.0,0.0,81,58,69.5
336,2013-11-28,2,37.36342,-121.91287790000001,SONORA AV (L),GUADALUPE PW,0,0,0,SONORA AV (L) & GUADALUPE PW,25,1760.0,2.0,4000.0,31.0,1,25.0,0,306.0,0.08,60,43,51.5
337,2013-11-28,15,37.3905034,-121.85959820000001,OHLONE DR (L),CAPITOL AV,0,0,0,OHLONE DR (L) & CAPITOL AV,30,1850.0,9.0,3250.0,33.0,1,29.0,0,487.0,0.08,60,43,51.5
338,2017-09-08,6,37.2805049,-121.8887318,COTTLE AV,KOCH LN,0,0,0,COTTLE AV & KOCH LN,25,6400.0,1.0,1850.0,29.8,0,26.8,0,307.0,0.01,83,57,70.0
339,2017-09-18,9,37.2278813,-121.80375330000001,CURIE DR,COTTLE RD,0,0,0,CURIE DR & COTTLE RD,30,3760.0,0.0,1850.0,33.0,0,29.0,0,308.0,0.0,80,58,69.0
340,2015-07-02,16,37.2601844,-121.8546273,CHYNOWETH AV,750' W/O DUESENBERG DR,0,0,0,CHYNOWETH AV & 750' W/O DUESENBERG DR,30,3400.0,6.0,3250.0,33.5,0,29.0,0,309.0,0.0,83,59,71.0
341,2016-01-27,12,37.267871,-121.90465479999999,MERIDIAN AV,HILLSDALE AV,0,0,0,MERIDIAN AV & HILLSDALE AV,35,7300.0,54.0,24050.0,39.5,0,37.0,0,310.0,0.18,60,44,52.0
342,2015-04-06,9,37.3620725,-121.91903710000001,AIRPORT BL,SKYPORT DR,0,0,0,AIRPORT BL & SKYPORT DR,35,4200.0,7.0,16000.0,39.0,0,36.0,0,311.0,0.03,69,49,59.0
343,2013-06-17,23,37.3128245,-121.8791045,VINE ST,ALMA AV,0,0,0,VINE ST & ALMA AV,30,4900.0,42.0,7050.0,32.7,0,30.3,0,312.0,0.0,81,56,68.5
344,2016-02-26,21,37.3195534,-121.8767483,SECOND ST,HUMBOLDT ST,0,0,0,SECOND ST & HUMBOLDT ST,30,3575.0,32.0,4900.0,34.0,0,30.0,0,315.0,0.08,64,46,55.0
345,2013-10-10,7,37.243188700000005,-121.88953049999999,MERIDIAN AV,BLOSSOM HILL RD,0,0,0,MERIDIAN AV & BLOSSOM HILL RD,35,5200.0,17.0,21000.0,37.7,0,33.7,0,316.0,0.03,77,53,65.0
346,2016-12-14,19,37.288324100000004,-121.9057206,DRY CREEK RD (SCHOOL ZONE),CHERRY AV,0,0,0,DRY CREEK RD (SCHOOL ZONE) & CHERRY AV,15,1350.0,2.0,2100.0,16.5,0,15.0,0,317.0,0.13,58,44,51.0
347,2017-03-16,7,37.26503900000001,-121.940304,CRYSTAL SPRINGS DR (L),CAMDEN AV,0,0,0,CRYSTAL SPRINGS DR (L) & CAMDEN AV,25,4325.0,4.0,650.0,39.0,1,25.0,0,318.0,0.06,67,48,57.5
348,2015-07-03,17,37.292345000000005,-121.880227,CURTNER AV,ALMADEN RD,0,0,0,CURTNER AV & ALMADEN RD,40,7150.0,199.0,30600.0,42.0,0,38.0,0,319.0,0.0,82,58,70.0
349,2017-01-25,17,37.2589165,-121.8103055,SHENADO PL (L),CHYNOWETH AV,0,0,0,SHENADO PL (L) & CHYNOWETH AV,30,950.0,2.0,4000.0,37.0,1,30.0,0,320.0,0.09,60,43,51.5
350,2017-06-01,22,37.31244279999999,-121.9039513,LINCOLN AV,COE AV,0,0,0,LINCOLN AV & COE AV,35,5400.0,19.0,9900.0,38.0,0,34.5,0,321.0,0.0,81,56,68.5
351,2017-11-24,6,37.339710100000005,-121.88990659999999,THIRD ST,JULIAN ST,0,0,0,THIRD ST & JULIAN ST,30,5615.0,178.0,9059.0,30.5,0,30.0,0,322.0,0.09,61,44,52.5
352,2017-09-12,10,37.3474486,-121.8975432,SECOND ST,JACKSON ST,0,0,0,SECOND ST & JACKSON ST,25,914.0,4.0,2950.0,29.0,0,26.0,0,323.0,0.0,81,57,69.0
353,2015-07-09,2,37.3273665,-121.9502301,FOREST AV,WINCHESTER BL,0,0,0,FOREST AV & WINCHESTER BL,35,5275.0,19.0,12200.0,38.0,0,34.5,0,324.0,0.0,83,58,70.5
354,2014-09-09,20,37.3376555,-121.8188095,CUNNINGHAM AV,CAPITOL EX,0,0,0,CUNNINGHAM AV & CAPITOL EX,35,3520.0,9.0,4100.0,38.5,0,35.0,0,325.0,0.01,80,57,68.5
355,2014-09-09,20,37.190929100000005,-121.74981229999999,MONTEREY RD,BAILEY AV,0,0,0,MONTEREY RD & BAILEY AV,55,28000.0,79.0,15150.0,57.8,0,51.3,0,329.0,0.01,80,57,68.5
356,2014-09-09,4,37.294436100000006,-121.9136179,HAMILTON AV,MERIDIAN AV,0,0,0,HAMILTON AV & MERIDIAN AV,35,2700.0,24.0,14550.0,38.0,0,35.0,0,362.0,0.01,80,57,68.5
357,2014-08-23,18,37.332954799999996,-121.8676652,MARGARET WY (L),FIFTH ST,0,0,0,MARGARET WY (L) & FIFTH ST,25,800.0,12.0,5100.0,34.0,1,25.0,0,326.0,0.0,82,58,70.0
358,2016-05-02,4,37.3374044,-121.95019429999999,NEWHALL ST,WINCHESTER BL,0,0,0,NEWHALL ST & WINCHESTER BL,35,3000.0,11.0,9980.0,38.5,0,35.0,0,327.0,0.02,73,52,62.5
359,2017-01-12,19,37.311381700000005,-121.86882479999998,PHELAN AV,MONTEREY RD,0,0,0,PHELAN AV & MONTEREY RD,25,4830.0,19.0,7950.0,29.5,0,26.5,0,328.0,0.09,58,41,49.5
360,2014-02-22,14,37.2081931,-121.8689523,ECHO VALLEY DR,HILLCREST DR,0,0,0,ECHO VALLEY DR & HILLCREST DR,25,3350.0,1.0,650.0,29.0,0,26.0,0,331.0,0.08,64,46,55.0
361,2016-11-10,5,37.3652228,-121.91699299999999,TECHNOLOGY DR,SKYPORT DR,0,0,0,TECHNOLOGY DR & SKYPORT DR,35,2200.0,8.0,10400.0,38.0,0,33.0,0,332.0,0.13,66,49,57.5
362,2013-05-27,4,37.33878989999999,-121.891369,ST JAMES ST,FOURTH ST,0,0,0,ST JAMES ST & FOURTH ST,25,5050.0,51.0,5150.0,28.5,0,25.0,0,335.0,0.06,75,55,65.0
363,2016-03-11,8,37.3359996,-121.87753570000001,SAN CARLOS ST,TENTH ST,0,0,0,SAN CARLOS ST & TENTH ST,25,2260.0,10.0,2700.0,27.5,0,23.5,0,336.0,0.05,67,47,57.0
